Model,"Context
Window",Creator,"Artificial
Analysis
Intelligence Index",BlendedUSD/1M Tokens,MedianTokens/s,LatencyFirst Answer Chunk (s),"Further
Analysis"
Gemini 3.1 Pro Preview,1m,Google,57,$4.50,118,25.76,ModelProviders
GPT-5.4 (xhigh),1m,OpenAI,57,$5.63,73,194.63,ModelProviders
GPT-5.3 Codex (xhigh),400k,OpenAI,54,$4.81,64,101.05,ModelProviders
Claude Opus 4.6 (max),200k,Anthropic,53,$10.00,46,18.57,ModelProviders
Claude Sonnet 4.6 (max),200k,Anthropic,52,$6.00,48,114.34,ModelProviders
GPT-5.2 (xhigh),400k,OpenAI,51,$4.81,64,88.16,ModelProviders
GLM-5,200k,Z AI,50,$1.55,53,1.63,ModelProviders
Claude Opus 4.5,200k,Anthropic,50,$10.00,52,14.03,ModelProviders
GPT-5.2 Codex (xhigh),400k,OpenAI,49,$4.81,90,99.69,ModelProviders
Gemini 3 Pro Preview (high),1m,Google,48,$4.50,119,17.35,ModelProviders
GPT-5.1 (high),400k,OpenAI,48,$3.44,109,40.04,ModelProviders
Kimi K2.5,256k,Kimi,47,$1.20,46,1.78,ModelProviders
GPT-5.2 (medium),400k,OpenAI,47,$4.81,0,0,ModelProviders
Claude Opus 4.6,200k,Anthropic,46,$10.00,41,1.71,ModelProviders
Gemini 3 Flash,1m,Google,46,$1.13,141,7.67,ModelProviders
Qwen3.5 397B A17B,262k,Alibaba,45,$1.35,99,2.65,ModelProviders
GPT-5 (high),400k,OpenAI,45,$3.44,58,94.59,ModelProviders
GPT-5 Codex (high),400k,OpenAI,45,$3.44,175,8.68,ModelProviders
Claude Sonnet 4.6,200k,Anthropic,44,$6.00,42,1.07,ModelProviders
GPT-5.1 Codex (high),400k,OpenAI,43,$3.44,132,9.01,ModelProviders
Claude Opus 4.5,200k,Anthropic,43,$10.00,44,1.12,ModelProviders
Claude 4.5 Sonnet,1m,Anthropic,43,$6.00,51,14.22,ModelProviders
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",200k,Anthropic,43,$6.00,42,1.05,ModelProviders
GLM-4.7,200k,Z AI,42,$1.00,103,1.36,ModelProviders
Qwen3.5 27B,262k,Alibaba,42,$0.82,86,5.51,ModelProviders
GPT-5 (medium),400k,OpenAI,42,$3.44,54,56.92,ModelProviders
MiniMax-M2.5,205k,MiniMax,42,$0.53,46,2.82,ModelProviders
DeepSeek V3.2,128k,DeepSeek,42,$0.32,29,1.84,ModelProviders
Qwen3.5 122B A10B,262k,Alibaba,42,$1.10,131,2.34,ModelProviders
Grok 4,256k,xAI,42,$6.00,38,11.28,ModelProviders
MiMo-V2-Flash (Feb 2026),256k,Xiaomi,41,$0.15,120,2.04,ModelProviders
Gemini 3 Pro Preview (low),1m,Google,41,$4.50,113,4.12,ModelProviders
GPT-5 mini (high),400k,OpenAI,41,$0.69,80,89.58,ModelProviders
Kimi K2 Thinking,256k,Kimi,41,$1.07,64,1.4,ModelProviders
o3-pro,200k,OpenAI,41,$35.00,21,127.63,ModelProviders
GLM-5,200k,Z AI,41,$1.55,41,1.51,ModelProviders
Qwen3.5 397B A17B,262k,Alibaba,40,$1.35,92,2.64,ModelProviders
Qwen3 Max Thinking,256k,Alibaba,40,$2.40,35,3.85,ModelProviders
MiniMax-M2.1,205k,MiniMax,39,$0.53,46,2.77,ModelProviders
MiMo-V2-Flash,256k,Xiaomi,39,$0.15,121,1.98,ModelProviders
GPT-5 (low),400k,OpenAI,39,$3.44,51,17.24,ModelProviders
GPT-5 mini (medium),400k,OpenAI,39,$0.69,70,15.01,ModelProviders
Claude 4 Sonnet,1m,Anthropic,39,$6.00,48,15.39,ModelProviders
GPT-5.1 Codex mini (high),400k,OpenAI,39,$0.69,166,13.58,ModelProviders
Grok 4.1 Fast,2m,xAI,39,$0.28,112,9.17,ModelProviders
o3,200k,OpenAI,38,$3.50,64,8.82,ModelProviders
Step 3.5 Flash,256k,StepFun,38,$0.15,159,1.43,ModelProviders
Kimi K2.5,256k,Kimi,37,$1.20,45,2.04,ModelProviders
Qwen3.5 27B,262k,Alibaba,37,$0.82,86,5.59,ModelProviders
Claude 4.5 Sonnet,1m,Anthropic,37,$6.00,40,1.51,ModelProviders
Qwen3.5 35B A3B,262k,Alibaba,37,$0.69,161,2.04,ModelProviders
Claude 4.5 Haiku,200k,Anthropic,37,$2.00,99,9.79,ModelProviders
MiniMax-M2,205k,MiniMax,36,$0.53,42,3.12,ModelProviders
KAT-Coder-Pro V1,256k,KwaiKAT,36,$0.53,56,1.88,ModelProviders
Qwen3.5 122B A10B,262k,Alibaba,36,$1.10,137,2.29,ModelProviders
Nova 2.0 Pro Preview (medium),256k,Amazon,36,$3.44,138,10.7,ModelProviders
Grok 4 Fast,2m,xAI,35,$0.28,173,4.18,ModelProviders
Gemini 3 Flash,1m,Google,35,$1.13,144,1.13,ModelProviders
Claude 3.7 Sonnet,200k,Anthropic,35,$6.00,0,0,ModelProviders
Gemini 2.5 Pro,1m,Google,35,$3.44,124,26.01,ModelProviders
